codigo,l1,l2,l3,l4,l5,l6,l7,l8,l9,l10,l11,l12,l13,l14,e1,e2
20230001,10,10,12,0,18,12,0,0,2,18,13,15,8,15,16,10
20230002,2,15,5,2,0,17,8,11,12,20,14,9,11,19,20,19
20230003,9,1,3,11,9,7,15,2,3,0,8,10,2,14,13,16
20230004,17,1,8,10,11,16,17,19,8,13,0,3,1,2,9,17
20230005,5,18,18,17,14,2,15,18,12,19,14,12,7,5,3,0
20230006,18,10,4,13,16,7,12,10,5,3,1,5,20,14,11,15
20230007,20,7,1,6,15,5,17,3,20,16,20,16,13,15,10,6
20230008,2,4,17,16,3,17,3,19,1,10,13,3,5,8,17,8
20230009,10,20,19,17,6,15,5,20,12,12,2,16,19,7,12,1
20230010,4,0,17,14,13,10,11,19,16,2,12,8,3,13,12,1
20230011,4,17,1,12,6,0,4,20,0,6,15,15,10,19,15,14
20230012,19,0,11,7,11,15,14,11,10,2,1,5,17,10,3,4
20230013,18,20,16,12,5,11,12,2,13,20,19,2,6,7,17,16
20230014,3,19,4,2,0,14,18,6,18,1,5,20,4,9,7,7
20230015,1,7,17,18,18,1,0,0,18,10,4,2,10,12,11,5
20230016,0,6,11,20,3,3,7,4,20,12,13,2,6,16,4,5
20230017,3,20,12,5,2,16,19,1,7,20,20,5,7,8,11,19
20230018,4,3,1,0,18,11,10,14,9,4,13,15,18,9,0,17
20230019,17,4,5,20,5,12,18,2,20,10,9,11,1,12,1,7
20230020,3,0,8,14,11,9,14,6,15,1,0,20,5,14,14,18
20230021,20,17,3,16,0,12,9,20,5,1,0,18,19,6,18,19
20230022,10,9,18,15,6,2,10,3,10,9,10,3,14,4,19,0
20230023,6,17,13,5,15,4,16,19,3,3,10,3,11,4,5,16
20230024,0,4,12,0,8,7,2,10,4,9,12,16,4,15,11,1
20230025,1,8,13,9,7,10,13,8,18,14,17,19,14,6,13,3
20230026,7,6,0,10,6,8,14,18,12,16,17,19,8,20,12,20
20230027,0,7,20,18,3,3,7,9,15,19,0,7,18,13,10,7
20230028,5,4,4,13,1,6,11,15,1,7,17,14,8,14,8,5
20230029,12,11,6,16,17,7,20,8,1,20,11,7,19,16,19,15
20230030,20,16,8,10,20,9,20,20,13,16,0,7,0,5,12,20
20230031,13,18,11,7,15,7,17,11,2,13,6,6,2,10,10,8
20230032,0,2,3,10,1,2,18,15,11,9,18,19,17,0,13,12
20230033,5,0,12,5,12,8,10,13,9,11,16,17,16,2,8,17
20230034,17,12,0,8,6,13,0,18,11,18,2,5,3,2,10,3
20230035,17,17,6,1,13,3,4,4,18,7,20,4,15,2,5,3
20230036,6,10,18,11,4,4,13,11,5,3,3,2,8,10,3,7
20230037,15,14,17,19,15,7,3,5,13,15,17,8,11,13,17,17
20230038,5,5,6,2,1,5,12,16,12,16,12,3,15,7,9,0
20230039,8,11,9,3,11,3,14,3,2,8,5,17,14,16,15,9
20230040,8,14,19,10,2,3,4,18,8,12,0,15,12,5,14,17
20230041,9,11,3,11,5,11,12,5,17,4,14,20,10,10,7,18
20230042,9,14,14,15,12,15,9,8,8,9,14,10,18,18,12,20
20230043,13,8,11,18,13,8,20,7,6,14,4,11,19,16,14,4
20230044,5,17,5,0,12,10,4,11,1,18,14,12,11,16,19,15
20230045,1,1,14,13,18,12,14,0,15,17,16,18,1,11,2,12
20230046,0,14,0,4,7,13,17,13,2,9,10,17,9,19,9,13
20230047,15,1,1,6,0,19,9,15,0,0,2,11,9,13,0,11
20230048,13,9,15,11,20,10,2,3,10,9,18,9,11,11,17,14
20230049,12,7,14,6,12,4,12,7,2,19,0,12,6,11,7,10
20230050,12,4,15,17,18,18,16,14,6,2,10,17,4,0,19,19
20230051,14,3,12,7,8,14,16,9,7,19,0,2,2,16,17,15
